sensor_id,timestamp,temperature,humidity,pressure,vibration,status
S001,2024-01-15T00:00:00,22.5,45.2,1013.2,0.12,normal
S001,2024-01-15T00:15:00,22.6,45.3,1013.1,0.13,normal
S001,2024-01-15T00:30:00,22.7,45.4,1013.0,0.11,normal
S001,2024-01-15T00:45:00,22.8,45.5,1012.9,0.14,normal
S001,2024-01-15T01:00:00,22.9,45.6,1012.8,0.12,normal
S001,2024-01-15T01:15:00,23.0,45.7,1012.7,0.13,normal
S001,2024-01-15T01:30:00,23.1,45.8,1012.6,0.15,normal
S001,2024-01-15T01:45:00,23.2,45.9,1012.5,0.14,normal
S001,2024-01-15T02:00:00,23.3,46.0,1012.4,0.12,normal
S001,2024-01-15T02:15:00,23.4,46.1,1012.3,0.13,normal
S002,2024-01-15T00:00:00,21.8,47.5,1014.1,0.10,normal
S002,2024-01-15T00:15:00,21.9,47.6,1014.0,0.11,normal
S002,2024-01-15T00:30:00,22.0,47.7,1013.9,0.09,normal
S002,2024-01-15T00:45:00,22.1,47.8,1013.8,0.12,normal
S002,2024-01-15T01:00:00,22.2,47.9,1013.7,0.10,normal
S002,2024-01-15T01:15:00,22.3,48.0,1013.6,0.11,normal
S002,2024-01-15T01:30:00,22.4,48.1,1013.5,0.13,normal
S002,2024-01-15T01:45:00,22.5,48.2,1013.4,0.12,normal
S002,2024-01-15T02:00:00,22.6,48.3,1013.3,0.10,normal
S002,2024-01-15T02:15:00,22.7,48.4,1013.2,0.11,normal
S003,2024-01-15T00:00:00,23.2,44.8,1012.5,0.15,normal
S003,2024-01-15T00:15:00,23.3,44.9,1012.4,0.16,normal
S003,2024-01-15T00:30:00,23.4,45.0,1012.3,0.14,normal
S003,2024-01-15T00:45:00,23.5,45.1,1012.2,0.17,normal
S003,2024-01-15T01:00:00,23.6,45.2,1012.1,0.15,normal
S003,2024-01-15T01:15:00,23.7,45.3,1012.0,0.16,normal
S003,2024-01-15T01:30:00,23.8,45.4,1011.9,0.18,normal
S003,2024-01-15T01:45:00,23.9,45.5,1011.8,0.17,normal
S003,2024-01-15T02:00:00,24.0,45.6,1011.7,0.15,normal
S003,2024-01-15T02:15:00,24.1,45.7,1011.6,0.16,normal
S004,2024-01-15T00:00:00,22.1,46.3,1013.8,0.11,normal
S004,2024-01-15T00:15:00,22.2,46.4,1013.7,0.12,normal
S004,2024-01-15T00:30:00,22.3,46.5,1013.6,0.10,normal
S004,2024-01-15T00:45:00,22.4,46.6,1013.5,0.13,normal
S004,2024-01-15T01:00:00,22.5,46.7,1013.4,0.11,normal
S004,2024-01-15T01:15:00,22.6,46.8,1013.3,0.12,normal
S004,2024-01-15T01:30:00,22.7,46.9,1013.2,0.14,normal
S004,2024-01-15T01:45:00,22.8,47.0,1013.1,0.13,normal
S004,2024-01-15T02:00:00,22.9,47.1,1013.0,0.11,normal
S004,2024-01-15T02:15:00,23.0,47.2,1012.9,0.12,normal
S005,2024-01-15T00:00:00,21.5,48.9,1014.5,0.09,normal
S005,2024-01-15T00:15:00,21.6,49.0,1014.4,0.10,normal
S005,2024-01-15T00:30:00,21.7,49.1,1014.3,0.08,normal
S005,2024-01-15T00:45:00,21.8,49.2,1014.2,0.11,normal
S005,2024-01-15T01:00:00,21.9,49.3,1014.1,0.09,normal
S005,2024-01-15T01:15:00,22.0,49.4,1014.0,0.10,normal
S005,2024-01-15T01:30:00,22.1,49.5,1013.9,0.12,normal
S005,2024-01-15T01:45:00,22.2,49.6,1013.8,0.11,normal
S005,2024-01-15T02:00:00,22.3,49.7,1013.7,0.09,normal
S005,2024-01-15T02:15:00,22.4,49.8,1013.6,0.10,normal
S006,2024-01-15T00:00:00,23.8,43.2,1011.2,0.18,normal
S006,2024-01-15T00:15:00,23.9,43.3,1011.1,0.19,normal
S006,2024-01-15T00:30:00,24.0,43.4,1011.0,0.17,normal
S006,2024-01-15T00:45:00,24.1,43.5,1010.9,0.20,normal
S006,2024-01-15T01:00:00,24.2,43.6,1010.8,0.18,normal
S006,2024-01-15T01:15:00,24.3,43.7,1010.7,0.19,normal
S006,2024-01-15T01:30:00,24.4,43.8,1010.6,0.21,normal
